ref,after,class,type,lemma,normalized,strong,number,gender,case,gloss,domain,ln,morph,unicode,id,wordOrder,LeafName,word,bookLong,bookNum,bookShort,chapter,verse,parents,Parent1Name,Parent1Type,Parent1Appos,Parent1Class,Parent1Rule,Parent1Role,Parent1Cltype,Parent1Unit,Parent1Junction,Parent1SN,Parent1WGN,Parent2Name,Parent2Type,Parent2Appos,Parent2Class,Parent2Rule,Parent2Role,Parent2Cltype,Parent2Unit,Parent2Junction,Parent2SN,Parent2WGN,Parent3Name,Parent3Type,Parent3Appos,Parent3Class,Parent3Rule,Parent3Role,Parent3Cltype,Parent3Unit,Parent3Junction,Parent3SN,Parent3WGN,Parent4Name,Parent4Type,Parent4Appos,Parent4Class,Parent4Rule,Parent4Role,Parent4Cltype,Parent4Unit,Parent4Junction,Parent4SN,Parent4WGN,Parent5Name,Parent5Type,Parent5Appos,Parent5Class,Parent5Rule,Parent5Role,Parent5Cltype,Parent5Unit,Parent5Junction,Parent5SN,Parent5WGN,Parent6Name,Parent6Type,Parent6Appos,Parent6Class,Parent6Rule,Parent6Role,Parent6Cltype,Parent6Unit,Parent6Junction,Parent6SN,Parent6WGN,Parent7Name,Parent7Type,Parent7Appos,Parent7Class,Parent7Rule,Parent7Role,Parent7Cltype,Parent7Unit,Parent7Junction,Parent7SN,Parent7WGN,Parent8Name,Parent8Type,Parent8Appos,Parent8Class,Parent8Rule,Parent8Role,Parent8Cltype,Parent8Unit,Parent8Junction,Parent8SN,Parent8WGN,Parent9Name,Parent9Type,Parent9Appos,Parent9Class,Parent9Rule,Parent9Role,Parent9Cltype,Parent9Unit,Parent9Junction,Parent9SN,Parent9WGN,Parent10Name,Parent10Type,Parent10Appos,Parent10Class,Parent10Rule,Parent10Role,Parent10Cltype,Parent10Unit,Parent10Junction,Parent10SN,Parent10WGN,junction,role,tense,voice,mood,subjref,frame,Parent11Name,Parent11Type,Parent11Appos,Parent11Class,Parent11Rule,Parent11Role,Parent11Cltype,Parent11Unit,Parent11Junction,Parent11SN,Parent11WGN,Parent12Name,Parent12Type,Parent12Appos,Parent12Class,Parent12Rule,Parent12Role,Parent12Cltype,Parent12Unit,Parent12Junction,Parent12SN,Parent12WGN,Parent13Name,Parent13Type,Parent13Appos,Parent13Class,Parent13Rule,Parent13Role,Parent13Cltype,Parent13Unit,Parent13Junction,Parent13SN,Parent13WGN,Parent14Name,Parent14Type,Parent14Appos,Parent14Class,Parent14Rule,Parent14Role,Parent14Cltype,Parent14Unit,Parent14Junction,Parent14SN,Parent14WGN,Parent15Name,Parent15Type,Parent15Appos,Parent15Class,Parent15Rule,Parent15Role,Parent15Cltype,Parent15Unit,Parent15Junction,Parent15SN,Parent15WGN,referent,discontinuous,person,Parent16Name,Parent16Type,Parent16Appos,Parent16Class,Parent16Rule,Parent16Role,Parent16Cltype,Parent16Unit,Parent16Junction,Parent16SN,Parent16WGN,Parent17Name,Parent17Type,Parent17Appos,Parent17Class,Parent17Rule,Parent17Role,Parent17Cltype,Parent17Unit,Parent17Junction,Parent17SN,Parent17WGN,Parent18Name,Parent18Type,Parent18Appos,Parent18Class,Parent18Rule,Parent18Role,Parent18Cltype,Parent18Unit,Parent18Junction,Parent18SN,Parent18WGN,Parent19Name,Parent19Type,Parent19Appos,Parent19Class,Parent19Rule,Parent19Role,Parent19Cltype,Parent19Unit,Parent19Junction,Parent19SN,Parent19WGN,Parent20Name,Parent20Type,Parent20Appos,Parent20Class,Parent20Rule,Parent20Role,Parent20Cltype,Parent20Unit,Parent20Junction,Parent20SN,Parent20WGN,Parent21Name,Parent21Type,Parent21Appos,Parent21Class,Parent21Rule,Parent21Role,Parent21Cltype,Parent21Unit,Parent21Junction,Parent21SN,Parent21WGN,degree
1CO 1:1!1, ,noun,proper,Παῦλος,Παῦλος,3972,singular,masculine,nominative,Paul,093001,93.294a,N-NSM,Παῦλος,n46001001001,90169,w,Παῦλος,I_Corinthians,7,1Cor,1,1,6,wg,apposition,,np,Np-Appos,,,,,,4,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!2, ,adj,,κλητός,κλητός,2822,singular,masculine,nominative,a called,033029,33.314,A-NSM,κλητὸς,n46001001002,90170,w,κλητὸς,I_Corinthians,7,1Cor,1,1,8,wg,,,np,AdjpNp,,,,,,6,wg,,,np,NpPp,,,,apposition,,5,wg,apposition,,np,Np-Appos,,,,,,4,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!3, ,noun,common,ἀπόστολος,ἀπόστολος,652,singular,masculine,nominative,apostle,053009,53.74,N-NSM,ἀπόστολος,n46001001003,90171,w,ἀπόστολος,I_Corinthians,7,1Cor,1,1,9,wg,,,np,NPofNP,,,,,,7,wg,,,np,AdjpNp,,,,,,6,wg,,,np,NpPp,,,,apposition,,5,wg,apposition,,np,Np-Appos,,,,,,4,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!4, ,noun,proper,Χριστός,Χριστοῦ,5547,singular,masculine,genitive,of Christ,093001,93.387,N-GSM,Χριστοῦ,n46001001004,90172,w,Χριστοῦ,I_Corinthians,7,1Cor,1,1,10,wg,apposition,,np,Np-Appos,,,,,,8,wg,,,np,NPofNP,,,,,,7,wg,,,np,AdjpNp,,,,,,6,wg,,,np,NpPp,,,,apposition,,5,wg,apposition,,np,Np-Appos,,,,,,4,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!5, ,noun,proper,Ἰησοῦς,Ἰησοῦ,2424,singular,masculine,genitive,Jesus,093001,93.169a,N-GSM,Ἰησοῦ,n46001001005,90173,w,Ἰησοῦ,I_Corinthians,7,1Cor,1,1,10,wg,apposition,,np,Np-Appos,,,,,,8,wg,,,np,NPofNP,,,,,,7,wg,,,np,AdjpNp,,,,,,6,wg,,,np,NpPp,,,,apposition,,5,wg,apposition,,np,Np-Appos,,,,,,4,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,apposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!6, ,prep,,διά,διά,1223,,,,by [the],089012,89.76,PREP,διὰ,n46001001006,90174,w,διὰ,I_Corinthians,7,1Cor,1,1,8,wg,,,pp,PrepNp,,,,,,9,wg,,,np,NpPp,,,,apposition,,5,wg,apposition,,np,Np-Appos,,,,,,4,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!7, ,noun,common,θέλημα,θελήματος,2307,singular,neuter,genitive,will,030004,30.59,N-GSN,θελήματος,n46001001007,90175,w,θελήματος,I_Corinthians,7,1Cor,1,1,9,wg,,,np,NPofNP,,,,,,10,wg,,,pp,PrepNp,,,,,,9,wg,,,np,NpPp,,,,apposition,,5,wg,apposition,,np,Np-Appos,,,,,,4,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!8, ,noun,common,θεός,Θεοῦ,2316,singular,masculine,genitive,of God,012001,12.1,N-GSM,Θεοῦ,n46001001008,90176,w,Θεοῦ,I_Corinthians,7,1Cor,1,1,9,wg,,,np,NPofNP,,,,,,10,wg,,,pp,PrepNp,,,,,,9,wg,,,np,NpPp,,,,apposition,,5,wg,apposition,,np,Np-Appos,,,,,,4,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!9, ,conj,,καί,καί,2532,,,,and,089017,89.92,CONJ,καὶ,n46001001009,90177,w,καὶ,I_Corinthians,7,1Cor,1,1,6,wg,group,,,,,,,,,11,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1CO 1:1!10, ,noun,proper,Σωσθένης,Σωσθένης,4988,singular,masculine,nominative,Sosthenes,093001,93.353b,N-NSM,Σωσθένης,n46001001010,90178,w,Σωσθένης,I_Corinthians,7,1Cor,1,1,7,wg,apposition,,np,Np-Appos,,,,,,12,wg,group,,,,,,,,,11,wg,,,,NpaNp,s,,,,,3,wg,,,cl,,,,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
